AGORA Strain,Model ID,"Western diet, anaerobic (h-1)","Western diet, aerobic (h-1)","High fiber diet, anaerobic (h-1)","High fiber diet, aerobic (h-1)"
Aeromonas veronii B565,Aeromonas_veronii_B565,0.458,0.458,0.229,0.229
Afipia birgiae 34632,Afipia_birgiae_34632,0.186,0.970,0.199,0.945
Aggregatibacter aphrophilus NJ8700,Aggregatibacter_aphrophilus_NJ8700,0.313,0.458,0.229,0.229
Akkermansia muciniphila ATCC BAA-835,Akkermansia_muciniphila_ATCC_BAA_835,0.125,0.400,0.134,0.458
Alcaligenes faecalis subsp. faecalis NBRC 13111,Alcaligenes_faecalis_subsp_faecalis_NBRC_13111,0.289,0.772,0.248,0.744
Alcaligenes faecalis subsp. faecalis NCIB 8687,Alcaligenes_faecalis_subsp_faecalis_NCIB_8687,0.283,0.920,0.263,0.918
Alistipes finegoldii DSM 17242,Alistipes_finegoldii_DSM_17242,0.365,0.458,0.229,0.229
Alistipes indistinctus YIT 12060,Alistipes_indistinctus_YIT_12060,0.235,0.597,0.196,0.560
Alistipes onderdonkii DSM 19147,Alistipes_onderdonkii_DSM_19147,0.333,0.568,0.358,0.595
Alistipes putredinis DSM 17216,Alistipes_putredinis_DSM_17216,0.045,0.163,0.044,0.163
Alistipes shahii WAL 8301,Alistipes_shahii_WAL_8301,0.312,0.458,0.229,0.229
Alloprevotella tannerae ATCC 51259,Alloprevotella_tannerae_ATCC_51259,0.176,0.326,0.175,0.229
"Anaerobaculum hydrogeniformans OS1, ATCC BAA-1850",Anaerobaculum_hydrogeniformans_OS1_ATCC_BAA_1850,0.239,0.240,0.268,0.269
Anaerobiospirillum succiniciproducens DSM 640001,Anaerobiospirillum_succiniciproducens_DSM_640001,0.167,0.403,0.178,0.368
Anaerococcus hydrogenalis DSM 7454,Anaerococcus_hydrogenalis_DSM_7454,0.249,0.249,0.218,0.218
Anaerococcus prevotii DSM 20548,Anaerococcus_prevotii_DSM_20548,0.207,0.207,0.172,0.172
Anaerococcus vaginalis ATCC 51170,Anaerococcus_vaginalis_ATCC_51170,0.309,0.348,0.289,0.335
Anaerofustis stercorihominis DSM 17244,Anaerofustis_stercorihominis_DSM_17244,0.121,0.135,0.070,0.076
Anaerostipes caccae DSM 14662,Anaerostipes_caccae_DSM_14662,0.391,0.403,0.270,0.325
Anaerostipes hadrus DSM 3319,Anaerostipes_hadrus_DSM_3319,0.257,0.292,0.128,0.128
Anaerostipes sp. 3_2_56FAA,Anaerostipes_sp_3_2_56FAA,0.223,0.299,0.205,0.269
Anaerotruncus colihominis DSM 17241,Anaerotruncus_colihominis_DSM_17241,0.293,0.293,0.263,0.263
Aneurinibacillus aneurinilyticus ATCC 12856,Aneurinibacillus_aneurinilyticus_ATCC_12856,0.440,0.563,0.411,0.557
Arcanobacterium haemolyticum DSM 20595,Arcanobacterium_haemolyticum_DSM_20595,0.308,0.364,0.229,0.229
Arcobacter butzleri RM4018,Arcobacter_butzleri_RM4018,0.024,0.112,0.032,0.117
Arthrobacter castelli DSM 16402,Arthrobacter_castelli_DSM_16402,0.318,0.955,0.294,0.961
Atopobium minutum 10063974,Atopobium_minutum_10063974,0.348,0.348,0.339,0.420
Atopobium parvulum DSM 20469,Atopobium_parvulum_DSM_20469,0.287,0.348,0.251,0.311
Atopobium rimae ATCC 49626,Atopobium_rimae_ATCC_49626,0.317,0.326,0.271,0.459
Bacillus altitudinis 41KF2b,Bacillus_altitudinis_41KF2b,0.435,0.563,0.359,0.497
Bacillus atrophaeus ATCC 49822-1,Bacillus_atrophaeus_ATCC_49822_1,0.488,0.630,0.408,0.554
Bacillus cereus AH187 (F4810/72),Bacillus_cereus_AH187_F4810_72,0.432,0.432,0.475,1.161
Bacillus cereus G9842,Bacillus_cereus_G9842,0.432,0.432,0.476,1.160
Bacillus clausii KSM-K16,Bacillus_clausii_KSM_K16,0.367,0.495,0.249,0.393
Bacillus endophyticus 2102,Bacillus_endophyticus_2102,0.378,0.488,0.352,0.481
Bacillus firmus DS1,Bacillus_firmus_DS1,0.484,0.618,0.423,0.566
Bacillus flexus 27Col1.1E,Bacillus_flexus_27Col1_1E,0.502,0.626,0.429,0.555
Bacillus fordii DSM 16014,Bacillus_fordii_DSM_16014,0.266,0.384,0.247,0.426
Bacillus halodurans C-125,Bacillus_halodurans_C_125,0.400,0.503,0.289,0.413
Bacillus infantis NRRL B-14911,Bacillus_infantis_NRRL_B_14911,0.508,0.623,0.437,0.557
Bacillus mojavensis RO-H-1 = KCTC3706,Bacillus_mojavensis_RO_H_1,0.394,0.535,0.381,0.526
Bacillus mycoides  DSM 2048,Bacillus_mycoides_DSM_2048,0.514,0.649,0.437,0.600
Bacillus nealsonii AAU1,Bacillus_nealsonii_AAU1,0.475,0.602,0.396,0.524
Bacillus pseudofirmus  OF4,Bacillus_pseudofirmus_OF4,0.410,0.508,0.376,0.475
Bacillus pumilus ATCC 7061,Bacillus_pumilus_ATCC_7061,0.338,0.438,0.329,0.479
Bacillus sonorensis L12,Bacillus_sonorensis_L12,0.483,0.614,0.403,0.539
Bacillus thermoamylovorans,Bacillus_thermoamylovorans,0.492,0.605,0.423,0.545
Bacillus timonensis JC401,Bacillus_timonensis_JC401,0.402,0.522,0.412,0.549
Bacillus vallismortis DV1-F-3,Bacillus_vallismortis_DV1_F_3,0.423,0.542,0.340,0.473
Bacteroides caccae ATCC 43185,Bacteroides_caccae_ATCC_43185,0.525,0.862,0.444,0.862
Bacteroides cellulosilyticus DSM 14838,Bacteroides_cellulosilyticus_DSM_14838,0.334,0.688,0.529,0.688
Bacteroides clarus YIT 12056,Bacteroides_clarus_YIT_12056,0.367,0.458,0.229,0.229
"Bacteroides coprocola M16, DSM 17136",Bacteroides_coprocola_M16_DSM_17136,0.103,0.352,0.073,0.164
Bacteroides coprophilus DSM 18228,Bacteroides_coprophilus_DSM_18228,0.303,0.750,0.320,0.772
Bacteroides dorei DSM 17855,Bacteroides_dorei_DSM_17855,0.169,0.574,0.127,0.478
Bacteroides eggerthii 1_2_48FAA,Bacteroides_eggerthii_1_2_48FAA,0.384,0.820,0.290,0.723
Bacteroides eggerthii DSM 20697,Bacteroides_eggerthii_DSM_20697,0.327,0.714,0.244,0.628
Bacteroides faecis MAJ27,Bacteroides_faecis_MAJ27,0.458,0.458,0.229,0.229
Bacteroides finegoldii DSM 17565,Bacteroides_finegoldii_DSM_17565,0.180,0.594,0.139,0.492
Bacteroides fluxus YIT 12057,Bacteroides_fluxus_YIT_12057,0.458,0.458,0.229,0.229
Bacteroides fragilis 3_1_12,Bacteroides_fragilis_3_1_12,0.440,0.862,0.346,0.805
Bacteroides fragilis 638R,Bacteroides_fragilis_638R,0.511,0.947,0.425,0.852
Bacteroides fragilis NCTC 9343,Bacteroides_fragilis_NCTC_9343,0.458,0.932,0.385,0.850
Bacteroides fragilis YCH46,Bacteroides_fragilis_YCH46,0.443,0.908,0.350,0.806
Bacteroides graminisolvens DSM 19988 ,Bacteroides_graminisolvens_DSM_19988,0.719,1.188,0.612,1.066
"Bacteroides intestinalis 341, DSM 17393",Bacteroides_intestinalis_341_DSM_17393,0.307,0.774,0.353,0.813
Bacteroides massiliensis B846dnLKV334 = Timone 84634 = DSM 17679 = JCM 13223,Bacteroides_massiliensis_B846dnLKV334,0.504,0.922,0.509,0.921
Bacteroides nordii CL02T12C05 ,Bacteroides_nordii_CL02T12C05,0.458,0.458,0.229,0.229
Bacteroides oleiciplenus YIT 12058,Bacteroides_oleiciplenus_YIT_12058,0.402,0.458,0.229,0.229
Bacteroides ovatus ATCC 8483,Bacteroides_ovatus_ATCC_8483,0.347,0.779,0.541,0.862
Bacteroides ovatus SD CC 2a,Bacteroides_ovatus_SD_CC_2a,0.225,0.673,0.271,0.716
Bacteroides ovatus SD CMC 3f,Bacteroides_ovatus_SD_CMC_3f,0.222,0.675,0.271,0.724
Bacteroides pectinophilus ATCC 43243,Bacteroides_pectinophilus_ATCC_43243,0.046,0.046,0.038,0.038
"Bacteroides plebeius M12, DSM 17135",Bacteroides_plebeius_M12_DSM_17135,0.117,0.335,0.078,0.157
Bacteroides pyogenes DSM20611,Bacteroides_pyogenes_DSM20611,0.472,0.553,0.465,0.555
Bacteroides salyersiae WAL 10018 = DSM 18765 = JCM 12988,Bacteroides_salyersiae_WAL_10018,0.463,0.895,0.472,0.904
Bacteroides sp. 1_1_14,Bacteroides_sp_1_1_14,0.166,0.401,0.151,0.368
Bacteroides sp. 1_1_30,Bacteroides_sp_1_1_30,0.137,0.401,0.131,0.389
Bacteroides sp. 1_1_6,Bacteroides_sp_1_1_6,0.120,0.382,0.113,0.364
Bacteroides sp. 2_1_22,Bacteroides_sp_2_1_22,0.116,0.348,0.108,0.332
Bacteroides sp. 2_1_33B,Bacteroides_sp_2_1_33B,0.079,0.315,0.054,0.261
Bacteroides sp. 2_1_7,Bacteroides_sp_2_1_7,0.090,0.331,0.057,0.243
Bacteroides sp. 2_2_4,Bacteroides_sp_2_2_4,0.172,0.485,0.165,0.469
Bacteroides sp. 20_3,Bacteroides_sp_20_3,0.105,0.316,0.070,0.223
Bacteroides sp. 3_1_19,Bacteroides_sp_3_1_19,0.078,0.301,0.053,0.222
Bacteroides sp. 3_1_23,Bacteroides_sp_3_1_23,0.116,0.397,0.109,0.383
Bacteroides sp. 3_1_33FAA,Bacteroides_sp_3_1_33FAA,0.135,0.477,0.111,0.413
Bacteroides sp. 3_1_40A,Bacteroides_sp_3_1_40A,0.113,0.428,0.096,0.376
Bacteroides sp. 3_2_5,Bacteroides_sp_3_2_5,0.097,0.329,0.090,0.317
Bacteroides sp. 4_1_36,Bacteroides_sp_4_1_36,0.063,0.239,0.045,0.204
Bacteroides sp. 4_3_47FAA,Bacteroides_sp_4_3_47FAA,0.134,0.508,0.111,0.452
Bacteroides sp. 9_1_42FAA,Bacteroides_sp_9_1_42FAA,0.314,0.764,0.288,0.734
Bacteroides sp. D1,Bacteroides_sp_D1,0.116,0.348,0.108,0.332
Bacteroides sp. D2,Bacteroides_sp_D2,0.160,0.414,0.154,0.399
Bacteroides sp. D20,Bacteroides_sp_D20,0.074,0.250,0.056,0.225
Bacteroides sp. D22,Bacteroides_sp_D22,0.116,0.397,0.109,0.382
Bacteroides stercoris ATCC 43183,Bacteroides_stercoris_ATCC_43183,0.425,0.688,0.351,0.688
Bacteroides thetaiotaomicron VPI-5482,Bacteroides_thetaiotaomicron_VPI_5482,0.444,0.926,0.482,0.963
Bacteroides timonensis AP1,Bacteroides_timonensis_AP1,0.509,0.965,0.548,1.009
Bacteroides uniformis ATCC 8492,Bacteroides_uniformis_ATCC_8492,0.165,0.409,0.138,0.409
Bacteroides ureolyticus DSM 20703,Bacteroides_ureolyticus_DSM_20703,0.027,0.163,0.035,0.174
Bacteroides vulgatus ATCC 8482,Bacteroides_vulgatus_ATCC_8482,0.506,0.944,0.520,0.957
Bacteroides xylanisolvens SD CC 1b,Bacteroides_xylanisolvens_SD_CC_1b,0.126,0.375,0.132,0.389
Bacteroides xylanisolvens XB1A,Bacteroides_xylanisolvens_XB1A,0.259,0.651,0.199,0.544
Barnesiella intestinihominis YIT 11860,Barnesiella_intestinihominis_YIT_11860,0.097,0.149,0.070,0.100
Bartonella quintana Toulouse,Bartonella_quintana_Toulouse,0.016,0.283,0.016,0.258
Bifidobacterium adolescentis ATCC 15703,Bifidobacterium_adolescentis_ATCC_15703,0.244,0.326,0.231,0.612
Bifidobacterium angulatum DSM 20098,Bifidobacterium_angulatum_DSM_20098,0.120,0.188,0.090,0.135
Bifidobacterium animalis lactis AD011,Bifidobacterium_animalis_lactis_AD011,0.045,0.047,0.045,0.047
Bifidobacterium animalis lactis BB-12,Bifidobacterium_animalis_lactis_BB_12,0.049,0.224,0.062,0.207
Bifidobacterium animalis lactis Bi-07,Bifidobacterium_animalis_lactis_Bi_07,0.038,0.173,0.050,0.161
"Bifidobacterium animalis lactis Bl-04, ATCC SD5219",Bifidobacterium_animalis_lactis_Bl_04_ATCC_SD5219,0.038,0.173,0.050,0.161
Bifidobacterium animalis lactis CNCM I-2494,Bifidobacterium_animalis_lactis_CNCM_I_2494,0.040,0.155,0.056,0.175
Bifidobacterium animalis lactis DSM 10140,Bifidobacterium_animalis_lactis_DSM_10140,0.038,0.173,0.050,0.161
Bifidobacterium animalis lactis V9,Bifidobacterium_animalis_lactis_V9,0.038,0.173,0.050,0.161
Bifidobacterium bifidum BGN4,Bifidobacterium_bifidum_BGN4,0.102,0.326,0.101,0.397
Bifidobacterium bifidum NCIMB 41171,Bifidobacterium_bifidum_NCIMB_41171,0.096,0.137,0.090,0.127
Bifidobacterium bifidum PRL2010,Bifidobacterium_bifidum_PRL2010,0.154,0.326,0.144,0.507
Bifidobacterium bifidum S17,Bifidobacterium_bifidum_S17,0.102,0.326,0.101,0.399
Bifidobacterium boum DSM 20432,Bifidobacterium_boum_DSM_20432,0.279,0.279,0.146,0.146
Bifidobacterium breve HPH0326,Bifidobacterium_breve_HPH0326,0.216,0.326,0.170,0.580
Bifidobacterium breve UCC2003 (NCIMB8807),Bifidobacterium_breve_UCC2003_NCIMB8807,0.247,0.326,0.218,0.624
Bifidobacterium catenulatum DSM 16992,Bifidobacterium_catenulatum_DSM_16992,0.066,0.099,0.061,0.090
Bifidobacterium coryneforme DSM 20216,Bifidobacterium_coryneforme_DSM_20216,0.210,0.454,0.209,0.229
Bifidobacterium dentium ATCC 27678,Bifidobacterium_dentium_ATCC_27678,0.173,0.326,0.110,0.388
Bifidobacterium gallicum DSM 20093,Bifidobacterium_gallicum_DSM_20093,0.120,0.122,0.095,0.098
Bifidobacterium kashiwanohense DSM 21854,Bifidobacterium_kashiwanohense_DSM_21854,0.272,0.368,0.229,0.229
Bifidobacterium longum DJO10A,Bifidobacterium_longum_DJO10A,0.126,0.326,0.147,0.576
Bifidobacterium longum E18,Bifidobacterium_longum_E18,0.123,0.326,0.153,0.502
Bifidobacterium longum infantis 157F-NC,Bifidobacterium_longum_infantis_157F_NC,0.037,0.063,0.034,0.054
Bifidobacterium longum infantis ATCC 15697,Bifidobacterium_longum_infantis_ATCC_15697,0.178,0.195,0.179,0.211
Bifidobacterium longum longum ATCC 55813,Bifidobacterium_longum_longum_ATCC_55813,0.054,0.102,0.055,0.100
Bifidobacterium longum longum BBMN68,Bifidobacterium_longum_longum_BBMN68,0.115,0.326,0.128,0.476
Bifidobacterium longum longum CCUG 52486,Bifidobacterium_longum_longum_CCUG_52486,0.064,0.114,0.065,0.111
Bifidobacterium longum longum JCM 1217,Bifidobacterium_longum_longum_JCM_1217,0.108,0.326,0.120,0.442
Bifidobacterium longum longum JDM301,Bifidobacterium_longum_longum_JDM301,0.174,0.326,0.174,0.494
Bifidobacterium longum NCC2705,Bifidobacterium_longum_NCC2705,0.068,0.094,0.079,0.103
Bifidobacterium mongoliense DSM 21395,Bifidobacterium_mongoliense_DSM_21395,0.315,0.458,0.218,0.229
Bifidobacterium pseudocatenulatum DSM 20438,Bifidobacterium_pseudocatenulatum_DSM_20438,0.117,0.117,0.088,0.088
Bifidobacterium pseudolongum subsp. Pseudolongum DSM 20099,Bifidobacterium_pseudolongum_subsp_Pseudolongum_DSM_20099,0.292,0.292,0.146,0.146
Bifidobacterium ruminantium DSM 6489,Bifidobacterium_ruminantium_DSM_6489,0.160,0.160,0.080,0.080
Bifidobacterium scardovii JCM 12489 = DSM 13734,Bifidobacterium_scardovii_JCM_12489,0.270,0.273,0.229,0.229
Bifidobacterium stercoris ATCC 43183,Bifidobacterium_stercoris_ATCC_43183,0.206,0.214,0.109,0.127
Bifidobacterium thermacidophilum subsp. thermacidophilum DSM 15837,Bifidobacterium_thermacidophilum_subsp_thermacidophilum_DSM_15837,0.160,0.160,0.080,0.080
Bifidobacterium thermophilum RBL67,Bifidobacterium_thermophilum_RBL67,0.212,0.458,0.130,0.229
Bilophila wadsworthia 3_1_6,Bilophila_wadsworthia_3_1_6,0.112,0.224,0.059,0.059
Blastococcus massiliensis AP3,Blastococcus_massiliensis_AP3,0.116,0.644,0.117,0.669
"Blautia hansenii VPI C7-24, DSM 20583",Blautia_hansenii_VPI_C7_24_DSM_20583,0.228,0.228,0.242,0.244
Blautia hydrogenotrophica DSM 10507,Blautia_hydrogenotrophica_DSM_10507,0.234,0.234,0.239,0.240
Blautia obeum ATCC 29174,Blautia_obeum_ATCC_29174,0.238,0.283,0.197,0.235
Blautia producta DSM 2950,Blautia_producta_DSM_2950,0.329,0.329,0.295,0.296
Blautia wexlerae DSM 19850,Blautia_wexlerae_DSM_19850,0.213,0.290,0.128,0.128
Bordetella hinzii OH87 BAL007II,Bordetella_hinzii_OH87_BAL007II,0.118,0.458,0.094,0.229
Brachybacterium paraconglomeratum LC44,Brachybacterium_paraconglomeratum_LC44,0.457,1.148,0.439,0.994
Brachyspira pilosicoli B2904,Brachyspira_pilosicoli_B2904,0.152,0.152,0.152,0.152
Bradyrhizobium elkanii USDA 76,Bradyrhizobium_elkanii_USDA_76,0.334,1.102,0.321,1.078
Brevibacillus agri 5-2,Brevibacillus_agri_5_2,0.319,0.431,0.307,0.435
Brevibacillus agri BAB-2500,Brevibacillus_agri_BAB_2500,0.307,0.427,0.296,0.431
Brevibacillus borstelensis AK1,Brevibacillus_borstelensis_AK1,0.206,0.328,0.186,0.317
Brevibacillus brevis NBRC 100599,Brevibacillus_brevis_NBRC_100599,0.364,0.497,0.360,0.494
Brevibacterium casei S18,Brevibacterium_casei_S18,0.294,0.820,0.325,0.838
Brevibacterium linens BL2,Brevibacterium_linens_BL2,0.093,0.536,0.069,0.509
Brevibacterium massiliense 5401308,Brevibacterium_massiliense_5401308,0.065,0.521,0.106,0.610
Brevundimonas bacteroides DSM 4726,Brevundimonas_bacteroides_DSM_4726,0.186,0.840,0.125,0.708
Brevundimonas diminuta 470-4,Brevundimonas_diminuta_470_4,0.103,0.693,0.136,0.811
Brochothrix thermosphacta DSM 20171 = FSL F6-1036,Brochothrix_thermosphacta_DSM_20171,0.446,0.530,0.444,0.522
Bulleidia extructa W1219,Bulleidia_extructa_W1219,0.294,0.348,0.269,0.352
Burkholderia cepacia GG4,Burkholderia_cepacia_GG4,0.459,1.223,0.459,1.221
Burkholderiales bacterium 1_1_47,Burkholderiales_bacterium_1_1_47,0.020,0.046,0.040,0.055
Butyricicoccus pullicaecorum 1.2,Butyricicoccus_pullicaecorum_1_2,0.360,0.409,0.313,0.358
Butyricimonas synergistica DSM 23225,Butyricimonas_synergistica_DSM_23225,0.326,0.326,0.326,0.326
Butyricimonas virosa DSM 23226,Butyricimonas_virosa_DSM_23226,0.326,0.326,0.493,0.511
Butyrivibrio crossotus DSM 2876,Butyrivibrio_crossotus_DSM_2876,0.212,0.212,0.120,0.120
Butyrivibrio fibrisolvens 16/4,Butyrivibrio_fibrisolvens_16_4,0.157,0.191,0.143,0.173
Campylobacter coli JV20,Campylobacter_coli_JV20,0.083,0.295,0.084,0.273
Campylobacter concisus 13826,Campylobacter_concisus_13826,0.021,0.061,0.035,0.067
Campylobacter curvus 525.92,Campylobacter_curvus_525_92,0.020,0.115,0.036,0.121
Campylobacter fetus subsp. fetus 82-40,Campylobacter_fetus_subsp_fetus_82_40,0.015,0.043,0.031,0.059
Campylobacter gracilis RM3268,Campylobacter_gracilis_RM3268,0.015,0.021,0.015,0.021
Campylobacter hominis ATCC BAA-381,Campylobacter_hominis_ATCC_BAA_381,0.015,0.038,0.017,0.038
Campylobacter hyointestinalis subsp. hyointestinalis LMG 9260,Campylobacter_hyointestinalis_subsp_hyointestinalis_LMG_9260,0.009,0.171,0.009,0.171
Campylobacter jejuni jejuni 81-176,Campylobacter_jejuni_jejuni_81_176,0.100,0.247,0.107,0.248
Campylobacter jejuni jejuni ICDCCJ07004,Campylobacter_jejuni_jejuni_ICDCCJ07004,0.102,0.248,0.109,0.249
Campylobacter jejuni jejuni M1,Campylobacter_jejuni_jejuni_M1,0.102,0.293,0.109,0.294
Campylobacter jejuni jejuni NCTC 11168,Campylobacter_jejuni_jejuni_NCTC_11168,0.100,0.263,0.107,0.264
Campylobacter lari RM2100,Campylobacter_lari_RM2100,0.014,0.234,0.014,0.229
Campylobacter rectus RM3267,Campylobacter_rectus_RM3267,0.009,0.009,0.009,0.009
Campylobacter showae CSUNSWCD,Campylobacter_showae_CSUNSWCD,0.009,0.009,0.010,0.010
Campylobacter upsaliensis JV21,Campylobacter_upsaliensis_JV21,0.039,0.209,0.047,0.210
Candidatus Nitrososphaera gargensis Ga9.2,Candidatus_Nitrososphaera_gargensis_Ga9_2,0.048,0.147,0.028,0.130
Capnocytophaga granulosa ATCC 51502,Capnocytophaga_granulosa_ATCC_51502,0.154,0.337,0.153,0.381
Capnocytophaga ochracea DSM 7271 ,Capnocytophaga_ochracea_DSM_7271,0.238,0.381,0.209,0.229
Capnocytophaga sputigena ATCC 33612,Capnocytophaga_sputigena_ATCC_33612,0.250,0.381,0.229,0.229
Catenibacterium mitsuokai DSM 15897,Catenibacterium_mitsuokai_DSM_15897,0.224,0.224,0.159,0.159
Cedecea davisae DSM 4568,Cedecea_davisae_DSM_4568,0.694,1.500,0.659,1.483
Cellulosilyticum lentocellum DSM 5427,Cellulosilyticum_lentocellum_DSM_5427,0.373,0.444,0.255,0.307
Cellulosimicrobium cellulans J36,Cellulosimicrobium_cellulans_J36,0.326,0.326,0.456,0.511
Cetobacterium somerae ATCC BAA-47401,Cetobacterium_somerae_ATCC_BAA_47401,0.326,0.326,0.478,0.494
Citrobacter amalonaticus Y19,Citrobacter_amalonaticus_Y19,0.919,1.521,0.930,1.539
Citrobacter freundii ATCC 8090 = MTCC 1658,Citrobacter_freundii_ATCC_8090,0.935,1.721,0.949,1.742
Citrobacter freundii UCI 31,Citrobacter_freundii_UCI_31,0.871,1.466,0.847,1.450
Citrobacter koseri ATCC BAA-895,Citrobacter_koseri_ATCC_BAA_895,0.694,1.404,0.691,1.402
Citrobacter sp. 30_2,Citrobacter_sp_30_2,0.680,1.311,0.666,1.292
Citrobacter youngae ATCC 29220,Citrobacter_youngae_ATCC_29220,0.686,1.317,0.668,1.294
Cloacibacillus evryensis DSM 19522,Cloacibacillus_evryensis_DSM_19522,0.101,0.122,0.080,0.102
Clostridiales sp. 1_7_47FAA,Clostridiales_sp_1_7_47FAA,0.416,0.416,0.381,0.381
Clostridium asparagiforme DSM 15981,Clostridium_asparagiforme_DSM_15981,0.464,0.539,0.460,0.523
Clostridium bartlettii DSM 16795,Clostridium_bartlettii_DSM_16795,0.232,0.261,0.207,0.217
Clostridium beijerinckii NCIMB 8052,Clostridium_beijerinckii_NCIMB_8052,0.722,0.892,0.642,0.792
Clostridium bifermentans ATCC 19299,Clostridium_bifermentans_ATCC_19299,0.310,0.310,0.307,0.307
Clostridium bolteae ATCC BAA-613,Clostridium_bolteae_ATCC_BAA_613,0.445,0.491,0.416,0.441
Clostridium botulinum A str. ATCC 19397,Clostridium_botulinum_A_str_ATCC_19397,0.348,0.348,0.424,0.424
Clostridium botulinum A str. ATCC 3502,Clostridium_botulinum_A_str_ATCC_3502,0.348,0.348,0.424,0.424
Clostridium botulinum A str. Hall,Clostridium_botulinum_A_str_Hall,0.348,0.348,0.424,0.424
Clostridium botulinum Bf,Clostridium_botulinum_Bf,0.348,0.348,0.424,0.424
Clostridium botulinum E1 str. BoNT E Beluga,Clostridium_botulinum_E1_str_BoNT_E_Beluga,0.574,0.574,0.477,0.477
Clostridium botulinum F str. 230613,Clostridium_botulinum_F_str_230613,0.348,0.348,0.424,0.424
Clostridium butyricum DSM 10702,Clostridium_butyricum_DSM_10702,0.605,0.605,0.605,0.605
Clostridium butyricum E4 str. BoNT E BL5262,Clostridium_butyricum_E4_str_BoNT_E_BL5262,0.527,0.527,0.479,0.527
Clostridium cadaveris AGR2141,Clostridium_cadaveris_AGR2141,0.348,0.348,0.558,0.585
Clostridium celatum DSM 1785,Clostridium_celatum_DSM_1785,0.432,0.432,0.424,0.424
Clostridium cellobioparum DSM 1351 = ATCC 15832,Clostridium_cellobioparum_DSM_1351,0.190,0.194,0.190,0.194
Clostridium citroniae WAL-17108,Clostridium_citroniae_WAL_17108,0.327,0.389,0.274,0.319
Clostridium clariflavum DSM 19732,Clostridium_clariflavum_DSM_19732,0.373,0.441,0.341,0.404
Clostridium clostridioforme CM201,Clostridium_clostridioforme_CM201,0.444,0.516,0.424,0.490
Clostridium difficile CD196,Clostridium_difficile_CD196,0.348,0.348,0.404,0.451
Clostridium difficile NAP07,Clostridium_difficile_NAP07,0.342,0.342,0.333,0.364
Clostridium difficile NAP08,Clostridium_difficile_NAP08,0.342,0.342,0.333,0.364
Clostridium difficile R20291,Clostridium_difficile_R20291,0.348,0.348,0.404,0.451
